skill_no,skill_name,campaign_no,media_type
29269147,OD_SUC_PARAIBA,11460815,4
29269149,OD_SUC_PARANA,11460815,4
29269151,OD_SUC_PERNAMBUCO,11460815,4
29269153,OD_SUC_PIAUI,11460815,4
29269155,OD_SUC_PIRACICABA,11460815,4
29269157,OD_SUC_RIBEIRAO_PRETO,11460815,4
29269159,OD_SUC_RIO_GRANDE_NORTE,11460815,4
29269161,OD_SUC_RIO_GRANDE_SUL,11460815,4
29269164,OD_SUC_SANTA_CATARINA,11460815,4
29269166,OD_SUC_SAO_JOSE_RIO_PRETO,11460815,4
29269171,OD_SUC_SERGIPE,11460815,4
29269173,OD_SUC_SOROCABA,11460815,4
29269175,OD_SUC_SP_CAMPOS_ELISIOS_II,11460815,4
29269176,OD_SUC_SP_CAMPOS_ELISIOS_III,11460815,4
29269177,OD_SUC_SP_CAMPOS_ELISIOS_IV,11460815,4
29269179,OD_SUC_SP_LESTE_I,11460815,4
29269180,OD_SUC_SP_LESTE_II,11460815,4
29269181,OD_SUC_SP_LESTE_III,11460815,4
29269183,OD_SUC_SP_NORTE,11460815,4
29269185,OD_SUC_VALE_PARAIBA,11460815,4
29269187,OD_SUP_COMERCIAL_SP_AUTO,11460816,4
29269188,OD_SUP_COMERCIAL_SP_BANK,11460816,4
29269189,OD_SUP_COMERCIAL_SP_BENEFICIOS,11460816,4
29269190,OD_SUP_COMERCIAL_SP_FROTA,11460816,4
29269191,OD_SUP_COMERCIAL_SP_INDISP,11460816,4
29269193,OD_SUP_COMERCIAL_SP_RE,11460816,4
29269194,OD_SUP_COMERCIAL_SP_VIDA,11460816,4
29221471,OD_TRANSP_ACEITA_AVERB_FATURA,11460675,4
29221472,OD_TRANSP_ACEITA_AVERB_GERAL,11460675,4
29269329,OS_MSK_AXA,11460828,4
35590025,PAT_SAUDE_ERRO_APP,11460474,4
31507450,POC_TESTE_DIALER,11460089,4
20868473,PREVIDENCIA_COMERCIAL_CORRETOR,11460103,4
20868472,PREVIDENCIA_COMERCIAL_SUCURSAL,11460103,4
20868468,PREVIDENCIA_CORRETOR,11460103,4
20868474,PREVIDENCIA_EMISSAO_CORRETOR,11460103,4
20868475,PREVIDENCIA_EMISSAO_SUCURSAL,11460103,4
35589104,PREVIDENCIA_PREMIUM,11466181,4
35589105,PREVIDENCIA_PRIVATE,11466182,4
20868471,PREVIDENCIA_SAC_DEC,11460103,4
20868469,PREVIDENCIA_SEGURADO,11460103,4
29221177,PREVIDENCIA_SEGURADO_IR,11460103,4
20868470,PREVIDENCIA_SUCURSAL,11460103,4
20868477,PREVIDENCIA_SUPERVISAO,11460104,4
31545861,PRIVATE_AG01,11466144,4
31545862,PRIVATE_AG02,11466144,4
31545863,PRIVATE_AG03,11466144,4
31545864,PRIVATE_AG04,11466144,4
31545865,PRIVATE_AG05,11466144,4
31545431,PS_EMG_ML_CARDIF_CASA_PROTEG,11460827,4
31545432,PS_EMG_MSMAIS_ASSIST_RESI,11460827,4
31545433,PS_EMG_MSMAIS_AUTO,11460827,4
31545434,PS_EMG_NAGEM_AUTO,11460827,4
31545435,PS_EMG_NAGEM_RESIDENCIAL,11460827,4
29269277,PS_EMG_OUZE,11460827,4
31545436,PS_EMG_OUZE_RESID,11460827,4
29269278,PS_EMG_PEFISA,11460827,4
31545437,PS_EMG_PNB_AUTO,11460827,4
31545439,PS_EMG_PNB_FUNERAL,11460827,4
31545440,PS_EMG_PNB_RESID,11460827,4
29269245,PS_EMG_PORTO_SEGURO,11460827,4
31545442,PS_EMG_PORTO_SEGURO_CESTA,11460827,4
31545443,PS_EMG_PORTO_SEGURO_HARPIS,11460827,4
29269252,PS_EMG_PRESTADORES,11460827,4
31545444,PS_EMG_REDE_MAIS_ACESSO_SAUDE,11460827,4
29269280,PS_EMG_RIACHUELO,11460827,4
31545445,PS_EMG_RIACHUELO_MOTO,11460827,4
31545446,PS_EMG_RIACHUELO_RESID,11460827,4
35589102,PS_EMG_SAMS_PET,11460827,4
31545447,PS_EMG_SAMS_RESIDENCIAL,11460827,4
29269315,PS_EMG_TELHA_NORTE,11460827,4
31545448,PS_EMG_TERRA_AUTO,11460827,4
31545449,PS_EMG_TERRA_PET,11460827,4
31545450,PS_EMG_TERRA_RESID,11460827,4
29269316,PS_EMG_TICKET,11460827,4
31545451,PS_EMG_UNIMED_CORPOR,11460827,4
31545452,PS_EMG_UNIMED_NATALI,11460827,4
31545453,PS_EMG_UNIMED_RESIDENCIAL,11460827,4
31545454,PS_EMG_VIVO_CASA,11460827,4
31545455,PS_EMG_VIVO_HOME_FIX_RESID,11460827,4
31545456,PS_EMG_YAMAHA_AUTO,11460827,4
29269258,PS_EMG_ZURICH,11460827,4
25166488,PS_FROTA,11460504,4
25166515,PS_GUARIDA_CORRETORA,11460504,4
25166490,PS_HARLEY_DAVIDSON,11460504,4
25166491,PS_HONDA_CONNECTED_COLISAO,11460504,4
25166492,PS_HONDA_CONNECTED_PANE,11460504,4
25166493,PS_HONDA_GERAL,11460504,4
35629360,PS_IGREJA_ADV,11460504,4
25166494,PS_ITAU,11460504,4
25166495,PS_ITAU_COMBINA_AQUI,11460504,4
35629361,PS_ITAU_COMBINA_AQUI_RESID,11460504,4
25166496,PS_ITAU_PERSONNALITE,11460504,4
35589769,PS_KAWASAKI,11460504,4
25166497,PS_KOMPLETO_CARD,11460504,4
25166498,PS_LUBRAX_PREMIA,11460504,4
25166499,PS_MITSUI_AUTO,11460504,4
25166500,PS_MITSUI_RE,11460504,4
29269327,PS_MSK_AIG_SPRAYETTE,11460828,4
29269456,PS_MSK_PAO_DE_ACUCAR,11460828,4
31545492,PS_MSK_PONTO_FRIO_AGEND,11460828,4
29269492,PS_MSK_QUALIDADE,11460828,4
29269465,PS_MSK_RICARDO_ELETRO,11460828,4
29269469,PS_MSK_SAMS,11460828,4
29269470,PS_MSK_SHOPTIME,11460828,4
29269477,PS_MSK_SOUBARATO,11460828,4
29269481,PS_MSK_SUBMARINO,11460828,4
29269482,PS_MSK_SUPER_MUFATO,11460828,4
29269485,PS_MSK_TECTOTAL,11460828,4
29269488,PS_MSK_TELHA_NORTE,11460828,4
29269356,PS_MSK_TERRA,11460828,4
29269491,PS_MSK_VIA_VAREJO,11460828,4
31545457,PS_MSK_VIVO_HOME_FIX_INSTALA,11460828,4
25166501,PS_PARCERIA_CARTAO,11460504,4
25166502,PS_PARCERIAS_GERAL,11460504,4
29269610,PS_PICPAY,11460504,4
25166503,PS_PORSCHE,11460504,4
25166504,PS_PRODUTOR,11460504,4
25166505,PS_SAFRA,11460504,4
25166506,PS_SAUDE_PME,11460504,4
25166507,PS_SUPERVISAO,11460506,4
31545745,PS_TORRA,11460504,4
25166508,PS_TRIUMPH,11460504,4
25166509,PS_TRIUMPH_N2,11460504,4
25166510,PS_TRIUMPH_SAC,11460504,4
25166511,PS_UNIDAS,11460504,4
25166512,PS_VIDA,11460504,4
25166513,PS_XFLEET,11460504,4
25166514,PS_ZEEKR,11460504,4
25166516,PS_ZEEKR_SAC,11460504,4
35589834,RETENCAO_SAUDE,11466293,4
25166101,RFC_ALUGUEL,11460433,4
25166104,RFC_ATIVACAO,11460433,4
25166106,RFC_EMISSAO_ALUGUEL,11460433,4
25166108,RFC_EMISSAO_GARANTIA,11460433,4
25166110,RFC_EMISSAO_PROD_ALUGUEL,11460433,4
25166111,RFC_GARANTIA,11460433,4
25166112,RFC_GERAL,11460433,4
25166113,RFC_GOC,11460433,4
25166114,RFC_HD_ALUGUEL,11460433,4
25166115,RFC_NEGOCIACAO_INTERNA,11460433,4
31545832,RFC_PREMIUM,11466124,4
31545859,RFC_PRIVATE,11466142,4
25166118,RFC_PROD_ALUGUEL,11460433,4
25166119,RFC_SINISTRO_RE,11460433,4
25166100,RFC_SINISTRO_RE_GARANTIA,11460433,4
25166107,RFC_SUP,11460432,4
23121354,Roteamento,11460183,4
20868710,SAC_CDC_TESTE,11460090,4
23121403,SAC_DEC_ALUGUEL,11460361,4
29220881,SAC_DEC_ALUGUEL_TRB,11460553,4
23121296,SAC_DEC_AUTO_AZUL,11460391,4
23121302,SAC_DEC_AUTO_AZUL_SUP,11460392,4
23121330,SAC_DEC_AUTO_ITAU,11460375,4
23121299,SAC_DEC_AUTO_MITSUI,11460336,4
23121331,SAC_DEC_AUTO_PORTO,11460375,4
23121310,SAC_DEC_AUTO_TRB_AZUL,11460336,4
23121404,SAC_DEC_CANC_RESID_ITAU,11460361,4
29220882,SAC_DEC_CARTAO,11460551,4
29220894,SAC_DEC_CARTAO_AEC,11460549,4
29220883,SAC_DEC_CARTAO_RETENCAO,11460553,4
29220884,SAC_DEC_CONQUISTA_TRB,11460553,4
25166207,SAC_DEC_CONSORCIO,11460462,4
31545016,SAC_DEC_CONSORCIO_AEC,11461036,4
35589180,SAC_DEC_CONSORCIO_KON,11466186,4
29220885,SAC_DEC_CONSORCIO_TRB,11460553,4
29220886,SAC_DEC_CONTA_DIGITAL,11460553,4
25166103,SAC_DEC_FINANCIAMENTO_PORTOCAP,11460095,4
29220887,SAC_DEC_FINANCIAMENTO_TRB,11460553,4
23121405,SAC_DEC_GERAL_ITAU,11460361,4
23121406,SAC_DEC_INFO_RESID_ITAU,11460361,4
29220888,SAC_DEC_INVEST_PORTO_TRB,11460553,4
23121332,SAC_DEC_MITSUI,11460375,4
23121407,SAC_DEC_PORTOCAP,11460361,4
29220889,SAC_DEC_PREVIDENCIA_TRB,11460553,4
23121408,SAC_DEC_RE_PORTO,11460361,4
23121579,SAC_DEC_RE_RENNER,11460361,4
23121409,SAC_DEC_REC_RESID_ITAU,11460361,4
25166102,SAC_DEC_RFC_ALUGUEL,11460433,4
25166285,SAC_DEC_SAUDE_ITAU,11460474,4
25166284,SAC_DEC_SAUDE_ODONTO,11460474,4
25166283,SAC_DEC_SAUDE_PORTO,11460474,4
23121410,SAC_DEC_TRANSP,11460361,4
23121329,SAC_DEC_TRB_RENNER,11460375,4
23121328,SAC_DEC_TRB_VIDA,11460375,4
25166282,SAUDE_ALO_SAUDE_PORTO,11460474,4
25166281,SAUDE_CANAL_MEDICO_ITAU,11460472,4
25166280,SAUDE_CANAL_MEDICO_PORTO,11460474,4
29269632,SAUDE_CAP_ITAU,11460472,4
29269629,SAUDE_CAP_PORTO,11460474,4
31545807,SAUDE_CARENCIA_FSI_PREMIUM,11466113,4
25166279,SAUDE_CARENCIA_ITAU,11460472,4
25166278,SAUDE_CARENCIA_PORTO,11460474,4
31545808,SAUDE_CARENCIA_PREMIUM,11466113,4
35589126,SAUDE_CARENCIA_PRIVATE,11466131,4
31545809,SAUDE_COBERTURA_FSI_PREMIUM,11466113,4
25166277,SAUDE_COBERTURA_PORTO,11460474,4
31545810,SAUDE_COBERTURA_PREMIUM,11466113,4
35589127,SAUDE_COBERTURA_PRIVATE,11466131,4
31545811,SAUDE_COBRANCA_FSI_PREMIUM,11466113,4
25166276,SAUDE_COBRANCA_PORTO,11460474,4
31545812,SAUDE_COBRANCA_PREMIUM,11466113,4
31545813,SAUDE_EXAMES_FSI_PREMIUM,11466113,4
29269740,SAUDE_EXAMES_ITAU,11460472,4
29269626,SAUDE_EXAMES_PORTO,11460474,4
31545815,SAUDE_EXAMES_PREMIUM,11466113,4
35589128,SAUDE_EXAMES_PRIVATE,11466131,4
31545816,SAUDE_GERAL_FSI_PREMIUM,11466113,4
31545848,SAUDE_GERAL_FSI_PRIVATE,11466131,4
25166275,SAUDE_GERAL_ITAU,11460472,4
25166274,SAUDE_GERAL_PORTO,11460474,4
31545817,SAUDE_GERAL_PREMIUM,11466113,4
31545849,SAUDE_GERAL_PRIVATE,11466131,4
31545818,SAUDE_INTERNACAO_FSI_PREMIUM,11466113,4
29269741,SAUDE_INTERNACAO_ITAU,11460472,4
29269628,SAUDE_INTERNACAO_PORTO,11460474,4
31545819,SAUDE_INTERNACAO_PREMIUM,11466113,4
35589129,SAUDE_INTERNACAO_PRIVATE,11466131,4
25166272,SAUDE_MENSALIDADE_ITAU,11460472,4
29269627,SAUDE_MENU_REDUZIDO_PORTO,11460474,4
25166271,SAUDE_NIP_PORTO,11460474,4
25166268,SAUDE_ODONTO_AUTORIZACAO,11460469,4
25166262,SAUDE_ODONTO_GERAL,11460469,4
25166263,SAUDE_ODONTO_PORTO,11460474,4
25166261,SAUDE_ODONTO_REDE,11460469,4
25166260,SAUDE_ODONTO_REEMBOLSO,11460469,4
25166259,SAUDE_ODONTO_SUP,11460471,4
25166258,SAUDE_PME,11460474,4
31545820,SAUDE_REDE_FSI_PREMIUM,11466113,4
25166257,SAUDE_REDE_ITAU,11460472,4
25166256,SAUDE_REDE_PORTO,11460474,4
31545821,SAUDE_REDE_PREMIUM,11466113,4
35589130,SAUDE_REDE_PRIVATE,11466131,4
35590024,SAUDE_REDE_RECHAMADA,11460474,4
35590023,SAUDE_REDE_URGENCIA,11460474,4
31545822,SAUDE_REEMBOLSO_FSI_PREMIUM,11466113,4
25166255,SAUDE_REEMBOLSO_ITAU,11460472,4
25166254,SAUDE_REEMBOLSO_PORTO,11460474,4
31545823,SAUDE_REEMBOLSO_PREMIUM,11466113,4
35589131,SAUDE_REEMBOLSO_PRIVATE,11466131,4
25166253,SAUDE_SENHAS_ITAU,11460472,4
25166252,SAUDE_SENHAS_PORTO,11460474,4
25166251,SAUDE_SUP,11460476,4
31545747,SAUDE_TRANSF,11460474,4
25166250,SAUDE_VIP_ITAU,11460472,4
31507199,SERVICO_NICE_PREPROD,11460995,4
29269742,test-auto-summary,11460090,4
20868706,Teste Treinamento,11460089,4
31507228,Teste_Betta_1,11460090,4
31507229,Teste_Betta_2,11460090,4
20868446,Teste_Inbound,11460090,4
23121314,Teste_Inbound2,11460089,4
20907869,TESTE_Parreira_nao_usar,11460090,4
20868820,Teste_Ti_Atendimento,11460183,4
29287425,Teste_Ti_Atendimento_AEC,11460183,4
29287426,Teste_Ti_Atendimento_FIS,11460183,4
31507623,TRANSF_VENDAS,11460336,4
35589665,TRANSF_VENDAS_AUTO,11460336,4
35589666,TRANSF_VENDAS_RE,11460338,4
20868447,Transferências Externas,11460090,4
31507706,URA_300FACIL,11460273,4
31507461,URA_AUTOJOVEM,11460273,4
31507646,URA_BANK_ADQUIRENTE,11460273,4
31507697,URA_BANK_CONSORCIO_CLIENTES,11460273,4
20869435,URA_BANK_PORTOCAP,11460273,4
31507621,URA_BANK_TRIAGEM,11460273,4
31507466,URA_BV_ENDOSSOS,11460273,4
31507475,URA_CDC_FINANCIAMENTO,11460273,4
31507470,URA_CENTRAL_ESPECIALISTAS_IAR,11460273,4
31507457,URA_CENTRAL_RENOVACAO,11460273,4
31507462,URA_CO_ASSISTENCIA,11460273,4
31507690,URA_COBRANCA,11460273,4
31507458,URA_COMISSOES,11460273,4
31507468,URA_CORRETORA_VOLKSWAGEN,11460273,4
31507465,URA_EMISSAO_PRODUTOR,11460273,4
31507467,URA_FROTA_PROSPECT,11460273,4
31507471,URA_MITSUI_ASSISTENCIA,11460273,4
31507606,URA_OUVIDORIA_ITAU,11460273,4
31507605,URA_OUVIDORIA_PORTO,11460273,4
31507612,URA_PORTO_SERVICO_HONDA,11460273,4
31507607,URA_PORTO_SERVICOS_ITAU,11460273,4
31507469,URA_PRODUTOR_LICITACOES,11460273,4
31507463,URA_RENNER,11460273,4
31507459,URA_RH_AMBULATORIO,11460273,4
31507522,URA_SAC_ALUGUEL_GARANTIA,11460273,4
31507517,URA_SAC_AUTO,11460273,4
31507518,URA_SAC_AZUL_AUTO,11460273,4
31544994,URA_SAC_CARTOES,11460273,4
31507476,URA_SAC_CDC_FINANCIAMENTO,11460273,4
31507604,URA_SAC_CONSORCIO,11460273,4
31507477,URA_SAC_DECRETO_VIDA,11460273,4
31507455,URA_SAC_MITSUI,11460273,4
31507454,URA_SAC_PORTOCAP,11460273,4
31507460,URA_SAC_PORTOINVESTIMENTOS,11460273,4
31507523,URA_SAC_RE,11460273,4
31507519,URA_SAC_SAUDE,11460273,4
31507524,URA_SAC_TRANSPORTE,11460273,4
31507474,URA_SAC_VIDA_E_PREVIDENCIA,11460273,4
31507877,URA_SAUDE_ODONTO,11460273,4
31507649,URA_SEG_E_ASSIST_ALUGUEL_E_GAR,11461010,4
31507650,URA_SEG_E_ASSIST_AZUL,11461010,4
31507661,URA_SEG_E_ASSIST_FROTA_PORTO,11461010,4
31507653,URA_SEG_E_ASSIST_GOC,11461010,4
31507630,URA_SEG_E_ASSIST_ITAU,11461010,4
31507651,URA_SEG_E_ASSIST_MERCOSUL_AZUL,11461010,4
31507644,URA_SEG_E_ASSIST_MERCOSUL_ITAU,11461010,4
31507662,URA_SEG_E_ASSIST_MERCOSUL_PORT,11461010,4
31507645,URA_SEG_E_ASSIST_MITSUI,11461010,4
31507659,URA_SEG_E_ASSIST_PORTO,11461010,4
31507660,URA_SEG_E_ASSIST_SINISTRO_RE,11461010,4
31507652,URA_SEG_E_ASSIST_TRANSPORTES,11461010,4
31507456,URA_SEGURO_FUNCIONARIOS,11460273,4
31507472,URA_SUCURSAIS,11460273,4
29287624,URA_TRIBUTOS,11460273,4
31507473,URA_VIDA_E_PREVIDENCIA,11460273,4
31507609,URA_VISTORIA_PREVIA,11460273,4
20869422,VENDAS_N1_A,11461086,4
20869423,VENDAS_N1_B,11461086,4
20869424,VENDAS_N1_C,11461086,4
20869425,VENDAS_N1_D,11461086,4
20869426,VENDAS_N1_E,11461086,4
20868491,VIDA_BACKOFFICE,11460100,4
20868502,VIDA_RETENCAO_OPER,11460107,4
20868503,VIDA_SAC_GESTOR,11460107,4
20868493,VIDA_SUPORTE_COMERCIAL,11460101,4
20868509,VIDA_SUPORTE_COMERCIAL_VIAGEM,11460101,4
20868499,VIDA_VIAGEM_CORRETOR,11460106,4
20868500,VIDA_VIAGEM_SEGURADO,11460106,4
31507700,APP_GUINCHO_OUT,11460128,4
31545719,APP_GUINCHO_OUT_DEV,11460128,4
31507136,APP_HONDA_OUT,11460183,4
23121311,ASSIST_24H_DIG_OUT,11460395,4
23121099,ASSIST_SANTANDER_DIG_OUT,11460371,4
23121096,ASSIST_SANTANDER_OUT,11460370,4
23121098,ASSIST_SANTANDER_SUP_OUT,11460372,4
23121095,ASSIST_SIN_SANTANDER_OUT,11460373,4
23121340,AUTO_FROTA_OUT,11460355,4
23121341,AUTO_FROTA_SUP_OUT,11460356,4
23121322,AUTO_PREMIUM_OUT,11460375,4
23121323,AUTO_PREMIUM_SUP_OUT,11460376,4
23121305,AVISO_SINISTRO_DIG_OUT,11460393,4
20907984,Callback_OUT,11460273,4
29220908,CARTAO_AEC_DIG_OUT,11460539,4
31507452,CARTAO_AEC_DIG_SUP_OUT,11461004,4
29220911,CARTAO_AR_FIS_OUT,11460540,4
29220916,CARTAO_AR_SUP_FIS_OUT,11460541,4
29220917,CARTAO_CHAT_CORP_DIG_OUT,11460542,4
29220918,CARTAO_CONTESTACAO_FIS_OUT,11460543,4
29220921,CARTAO_CONTESTACAO_FIS_SUP_OUT,11460544,4
29220906,CARTAO_CORRETOR_DIG_OUT,11460545,4
29220905,CARTAO_DIG_OUT,11460546,4
29269102,CARTAO_DIG_SUP_OUT,11460821,4
29220866,CARTAO_EMPRESARIAL_OUT,11460547,4
29220868,CARTAO_EMPRESARIAL_SUP_OUT,11460548,4
29269597,CARTAO_GSR_APOIO_OUT,11460837,4
29269095,CARTAO_LIBRAS_OUT,11460812,4
29220896,CARTAO_N1_AEC_OUT,11460549,4
29220898,CARTAO_N1_AEC_SUP_OUT,11460550,4
29220899,CARTAO_N1_VIP_OUT,11460551,4
29220901,CARTAO_N1_VIP_SUP_OUT,11460552,4
29220902,CARTAO_N2_VIP_OUT,11460553,4
29220904,CARTAO_N2_VIP_SUP_OUT,11460554,4
29220923,CARTAO_PROPOSTA_FIS_OUT,11460555,4
29269096,CARTAO_ULTRA_DIG_OUT,11460813,4
29220876,CARTAO_ULTRA_OUT,11460556,4
29269097,CARTAO_ULTRA_PREMIUM_OUT,11460814,4
29220878,CARTAO_ULTRA_SUP_OUT,11460557,4
23121271,CENTRAL_ASSISTENCIA,11460089,4
20868485,CENTRAL_VIDA_OUT,11460097,4
20868507,CENTRAL_VIDA_SUPERVISAO_OUT,11460102,4
29269100,CHARTAO_CHAT_CORP_SUP_OUT,11460820,4
20908412,CO_ACIONA_AUTO_OUT,11460322,4
20908411,CO_ACIONA_RE_OUT,11460321,4
20908408,CO_ATENDIMENTO_OUT,11460319,4
31507672,CO_CAS_ACIONAMENTO_OUT,11461012,4
29269500,CO_CAS_RECEPTIVO_OUT,11460824,4
29269501,CO_CAS_SQUAD_OUT,11460825,4
20908413,CO_DIG_OUT,11460324,4
29269509,CO_EMERGENCIAL_BACKOFFICE_OUT,11460831,4
35590020,CO_MADRUGADA_OUT,11466302,4
20908410,CO_RETENCAO_OUT,11460320,4
20908409,CO_SUP_OUT,11460323,4
25166566,COMISSOES_DIG_OUT,11460517,4
25166546,COMISSOES_OUT,11460513,4
25166549,COMISSOES_SUP_OUT,11460516,4
31507677,CONSORCIO_CLI_AEC_DIG_OUT,11461013,4
31507691,CONSORCIO_CLI_ATO_DIG_OUT,11461018,4
25166202,CONSORCIO_DIG_OUT,11460463,4
25166197,CONSORCIO_OUT,11460462,4
31545006,CONSORCIO_OUT_AEC,11461036,4
35589181,CONSORCIO_OUT_KON,11466186,4
25166201,CONSORCIO_SUP_OUT,11460464,4
31545018,CONSORCIO_SUP_OUT_AEC,11461037,4
35589183,CONSORCIO_SUP_OUT_KON,11466186,4
20869445,Default Skill 4608272,11461096,4
20868515,EMISSAO_VIDA_EMP_OUT,11460105,4
20908125,EMISSAO_VIDA_SUPERVISAO_OUT,11460301,4
25166567,FINANCEIRO_AZUL_DIG_OUT,11460518,4
25166552,FINANCEIRO_AZUL_OUT,11460514,4
25166555,FINANCEIRO_AZUL_SUP_OUT,11460516,4
29221179,FINANCEIRO_BACKOFFICE_OUT,11460587,4
25166568,FINANCEIRO_DIG_OUT,11460519,4
25166558,FINANCEIRO_OUT,11460515,4
25166561,FINANCEIRO_PORTO_SUP_OUT,11460516,4
20868464,FINANCIAMENTO_OUT,11460095,4
20868674,FINANCIAMENTO_SUPERVISAO_OUT,11460096,4
20868580,HABILITADOR_OUTBOUND,11460128,4
25166295,HD_CORRETOR_DIG_OUT,11460479,4
25166292,HD_CORRETOR_OUT,11460477,4
25166294,HD_CORRETOR_SUP_OUT,11460478,4
25166413,HD_GERAL_OUT,11460502,4
25166414,HD_SUPERVISAO_OUT,11460503,4
23121278,JORNADA_AUTO_DIG_OUT,11466295,4
23120993,JORNADA_AUTO_OUT,11466295,4
23120997,JORNADA_AUTO_SUP_OUT,11460337,4
23121000,JORNADA_RE_OUT,11460338,4
23121004,JORNADA_RE_SUP_OUT,11460339,4
25166321,NUC_EMISSAO_AZUL_DIG_OUT,11460483,4
25166329,NUC_EMISSAO_AZUL_SUP_OUT,11460487,4
25166320,NUC_NEG_AUTO_DIG_OUT,11460481,4
25166311,NUC_NEG_OUT,11460480,4
25166319,NUC_NEG_PRODUCAO_DIG_OUT,11460482,4
25166318,NUC_NEG_SUP_OUT,11460488,4
23121388,NUC_SIN_AUTO_AZUL_DIG_OUT,11460406,4
23121387,NUC_SIN_AUTO_AZUL_OUT,11460404,4
23121390,NUC_SIN_AUTO_AZUL_SUP_OUT,11460405,4
23121381,NUC_SIN_AUTO_DIG_OUT,11460403,4
23121380,NUC_SIN_AUTO_SUP_OUT,11460360,4
23121378,NUC_SINISTRO_OUT,11460359,4
25166330,NUC_TECNICO_AZUL_OUT,11460484,4
25166331,NUC_TECNICO_AZUL_SUP_OUT,11460489,4
25166382,NUCLEO_RE_DIG_OUT,11460496,4
25166572,NUCLEO_RE_EMISSAO_OUT,11460494,4
23121402,NUCLEO_RE_OUT,11460361,4
25166381,NUCLEO_RE_SUP_OUT,11460495,4
23121412,NUCLEO_SIN_RE_SUP_OUT,11460362,4
29221502,OD_ACEITACAO_AUTO_DIG_OUT,11460695,4
29221503,OD_ACEITACAO_AUTO_ESTRATEG_OUT,11460694,4
29221505,OD_ACEITACAO_AUTO_SAC_OUT,11460696,4
29221507,OD_ACEITACAO_EMIS_AUTO_SAC_OUT,11460697,4
29221207,OD_ASS_CONSORCIO_CERTDOX_OUT,11460592,4
29221213,OD_ASS_CONSORCIO_INTERFILE_OUT,11460592,4
29221214,OD_ASS_CONSORCIO_PDTEC_OUT,11460592,4
29221331,OD_ASS_CONSORCIO_PORTO_OUT,11460592,4
29221219,OD_ASS_CONSORCIO_RECICLARE_OUT,11460592,4
29221509,OD_ASSESSORIA_JURIDICA_OUT,11460698,4
29221249,OD_CANAL_BANCO_DIG_OUT,11460595,4
29221262,OD_CANAL_BANCO_OUT,11460594,4
29221694,OD_CANAL_FRANQUIAS_OUT,11460760,4
29221417,OD_CANAL_MEDICO_OUT,11460657,4
29221289,OD_CARTAO_ADQUIRENTE_OUT,11460596,4
35590001,OD_CARTAO_PRIVILEGE_OUT,11466297,4
29221695,OD_CIOPS_OUT,11460761,4
29221299,OD_CONQUISTA_CONSULT_OUT,11460597,4
29221300,OD_CONQUISTA_DIG_OUT,11460598,4
29221305,OD_CONQUISTA_PARCEIROS_OUT,11460599,4
29221169,OD_CONSORCIO_COR_DIG_OUT,11460584,4
29221152,OD_CONSORCIO_COR_OUT,11460583,4
29221419,OD_EMISSAO_ODONTO_DIG_OUT,11460659,4
29221421,OD_EMISSAO_ODONTO_OUT,11460658,4
29221423,OD_EMISSAO_SAUDE_DIG_OUT,11460661,4
29221426,OD_EMISSAO_SAUDE_OUT,11460660,4
31545493,OD_ESPACO_NEGOCIOS_VIDA_OUT,11461080,4
29221430,OD_FSI_RELAC_OUT,11460662,4
29221311,OD_HUB_SEGUROS_COMERCIAL_OUT,11460600,4
29221511,OD_INSPETORIA_OUT,11460700,4
29221321,OD_ITAU_COR_AUTO_END_OUT,11460601,4
29221203,OD_ITAU_COR_AUTO_RENOV_OUT,11460602,4
29221206,OD_ITAU_COR_AUTO_SAC_OUT,11460601,4
29221217,OD_ITAU_COR_RESID_OUT,11460604,4
29221516,OD_LICITACOES_OUT,11460701,4
29221434,OD_MEDICINA_PREV_DIG_OUT,11460664,4
29221436,OD_MEDICINA_PREV_OUT,11460663,4
35629202,OD_MESA_NEGOC_BANK_CONSORC_OUT,11466320,4
35629204,OD_MESA_NEGOC_BANK_EF_OUT,11466320,4
35629203,OD_MESA_NEGOC_BANK_SOLUC_M_OUT,11466320,4
29221698,OD_NCP_DEMAIS_ESTADOS_OUT,11460773,4
29221701,OD_NCP_MG_OUT,11460773,4
29221704,OD_NCP_RJ_OUT,11460773,4
29221229,OD_NCP_SP_OUT,11460605,4
29221708,OD_NCP_SUC_RJ_RIO_BRANCO_OUT,11460763,4
29221711,OD_NCP_SUC_SAO_PAULO_II_OUT,11460763,4
29221713,OD_NCP_SUC_SAO_PAULO_OUT,11460763,4
29221521,OD_OUVIDORIA_DIG_OUT,11460703,4
29221523,OD_OUVIDORIA_OUT,11460702,4
29221253,OD_PORTO_NEGOCIOS_OUT,11460607,4
29221284,OD_PORTO_NEGOCIOS_SAC_OUT,11460608,4
29287260,OD_PORTO_SOCORRO_ESCOLA_OUT,11460905,4
29221719,OD_PORTO_SOCORRO_OUT,11460764,4
29221730,OD_PREVENCAO_FRAUDE_OUT,11460765,4
29221326,OD_PRODUCAO_CADASTRO_OUT,11460593,4
29221329,OD_PRODUCAO_SAC_OUT,11460609,4
29221157,OD_RASTREADOR_OUT,11460580,4
31507614,OD_RE_BACKOFFICE_OUT,11460770,4
31507601,OD_RE_GRANDES_RISCO_OUT,11460770,4
29221439,OD_RE_INSPECAO_OUT,11460665,4
31507600,OD_RE_MESA_NEGOCIOS_NOVO_OUT,11460770,4
